                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.2507,                 2.3103,                 1.8732,                0.57596,                0.53122,                 0.5188,                0.25627,                 1.7992,                 1.4336,                 1.7056,              0.0032624,              0.0032624,              0.0032624
                      2,                 1.6446,                 1.2858,                 1.4034,                0.63054,                0.54938,                 0.5859,                0.30249,                 1.6086,                 1.3102,                 1.5346,              0.0065951,              0.0065951,              0.0065951
                      3,                 1.5873,                 1.3931,                 1.3684,                0.38365,                  0.394,                0.25875,                0.06041,                 2.7376,                 3.0132,                 3.1801,              0.0099271,              0.0099271,              0.0099271
                      4,                 1.6327,                 1.2818,                 1.3732,                0.59737,                0.51636,                0.51904,                0.26559,                 1.7143,                 1.5794,                 1.6409,               0.009997,               0.009997,               0.009997
                      5,                 1.6155,                  1.217,                 1.3736,                0.58446,                0.54008,                0.54134,                 0.2485,                 1.7583,                 2.5419,                 1.6309,               0.009996,               0.009996,               0.009996
                      6,                 1.5669,                 1.1773,                 1.3465,                0.61881,                0.52447,                0.56574,                 0.2794,                 1.7099,                 1.3953,                 1.5909,              0.0099951,              0.0099951,              0.0099951
                      7,                 1.4949,                   1.16,                   1.33,                0.58209,                 0.4859,                0.52494,                0.27188,                 1.5963,                  1.201,                 1.4705,              0.0099941,              0.0099941,              0.0099941
                      8,                 1.4996,                 1.1144,                 1.2956,                0.62601,                0.56244,                0.58231,                0.26301,                 1.7627,                 1.3448,                 1.7135,              0.0099931,              0.0099931,              0.0099931
                      9,                 1.5078,                 1.1492,                  1.314,                0.67746,                0.53708,                 0.5907,                0.34801,                 1.4084,                 1.1063,                 1.3745,              0.0099921,              0.0099921,              0.0099921
                     10,                 1.5274,                 1.0972,                 1.3095,                0.59762,                0.50405,                 0.4937,                0.26799,                  1.605,                 1.2606,                 1.5162,              0.0099911,              0.0099911,              0.0099911
                     11,                 1.4754,                 1.0774,                 1.2861,                0.64338,                0.54218,                0.59232,                0.31829,                 1.4913,                 1.1338,                 1.4376,              0.0099901,              0.0099901,              0.0099901
                     12,                 1.4357,                 1.0483,                 1.2915,                0.62921,                0.53287,                0.55759,                0.34244,                  1.395,                 1.2512,                 1.3599,              0.0099891,              0.0099891,              0.0099891
                     13,                 1.4505,                 1.0428,                   1.27,                0.65047,                0.55981,                0.59775,                0.34458,                  1.495,                 1.1012,                 1.4396,              0.0099881,              0.0099881,              0.0099881
                     14,                 1.4156,                  1.036,                  1.296,                0.68901,                0.55538,                0.62391,                0.31771,                 1.5908,                 1.1509,                 1.4994,              0.0099871,              0.0099871,              0.0099871
                     15,                 1.3714,                 1.0207,                 1.2644,                0.67392,                0.56169,                 0.6155,                0.36263,                 1.4171,                 1.1317,                 1.3745,              0.0099861,              0.0099861,              0.0099861
                     16,                 1.4494,                 1.0813,                 1.2654,                0.65057,                0.54608,                0.59597,                0.34471,                  1.475,                 1.1634,                 1.3831,              0.0099851,              0.0099851,              0.0099851
                     17,                 1.3731,                  1.026,                  1.235,                0.65951,                0.57857,                0.62739,                0.34939,                 1.4834,                 1.0763,                 1.4032,              0.0099842,              0.0099842,              0.0099842
                     18,                 1.3689,                 1.0147,                 1.2582,                0.65447,                0.55449,                0.61321,                0.32943,                 1.5432,                 1.0877,                 1.4434,              0.0099832,              0.0099832,              0.0099832
                     19,                 1.3535,                 1.0294,                 1.2397,                0.65244,                0.54788,                0.59602,                0.32125,                 1.5497,                 1.1606,                 1.4841,              0.0099822,              0.0099822,              0.0099822
                     20,                 1.3427,                0.98986,                 1.2135,                0.64009,                 0.5656,                 0.6172,                 0.3277,                 1.5779,                 1.1075,                 1.4815,              0.0099812,              0.0099812,              0.0099812
                     21,                 1.3584,                 1.0121,                 1.2104,                0.65743,                0.60477,                0.64513,                0.38514,                 1.3708,                 1.0309,                 1.3567,              0.0099802,              0.0099802,              0.0099802
                     22,                 1.4089,                 1.0154,                 1.2222,                0.66081,                 0.5796,                0.63553,                0.37815,                 1.3732,                 1.0203,                 1.3436,              0.0099792,              0.0099792,              0.0099792
                     23,                 1.3098,                 1.0023,                 1.2112,                  0.667,                0.58481,                0.63536,                0.36939,                 1.4174,                 1.0149,                  1.388,              0.0099782,              0.0099782,              0.0099782
                     24,                 1.3369,                 0.9723,                 1.2176,                0.67527,                0.55194,                0.62065,                0.36038,                 1.4482,                  1.024,                 1.4027,              0.0099772,              0.0099772,              0.0099772
                     25,                  1.335,                0.97797,                 1.2112,                0.68406,                  0.568,                0.60968,                0.37027,                 1.3595,                 1.0782,                 1.3408,              0.0099762,              0.0099762,              0.0099762
                     26,                 1.3415,                0.99663,                 1.2361,                0.66153,                0.57296,                0.61151,                0.36775,                 1.3683,                 1.0125,                 1.3444,              0.0099753,              0.0099753,              0.0099753
                     27,                 1.3132,                0.97604,                 1.2165,                 0.6854,                0.55855,                 0.6084,                0.35963,                 1.4236,                0.99688,                 1.3785,              0.0099743,              0.0099743,              0.0099743
                     28,                  1.346,                0.98389,                 1.2191,                0.67356,                0.58414,                0.64458,                0.36815,                 1.4629,                 1.0086,                 1.4162,              0.0099733,              0.0099733,              0.0099733
                     29,                 1.3012,                0.96096,                 1.1935,                 0.6686,                0.57146,                0.62501,                0.35811,                 1.4137,                  1.013,                 1.3711,              0.0099723,              0.0099723,              0.0099723
                     30,                 1.2839,                0.93429,                 1.1945,                0.66214,                 0.5683,                0.61405,                0.35709,                 1.4468,                 1.0157,                 1.3714,              0.0099713,              0.0099713,              0.0099713
                     31,                 1.2713,                0.96443,                 1.2133,                0.66922,                0.55029,                0.63075,                0.34205,                  1.505,                 1.0417,                 1.4182,              0.0099703,              0.0099703,              0.0099703
                     32,                 1.3106,                0.98903,                  1.197,                0.66911,                 0.5731,                0.61329,                0.38447,                 1.2901,                 1.0223,                 1.2938,              0.0099693,              0.0099693,              0.0099693
                     33,                 1.3199,                0.97019,                 1.2011,                0.69769,                0.53937,                0.58323,                0.33265,                 1.4943,                 1.0391,                  1.416,              0.0099683,              0.0099683,              0.0099683
                     34,                 1.2877,                0.93588,                 1.1938,                0.68004,                0.58121,                0.61078,                0.35646,                 1.4214,                 1.0291,                 1.3886,              0.0099673,              0.0099673,              0.0099673
                     35,                  1.283,                0.94601,                 1.1732,                0.63952,                0.59623,                0.63613,                0.38947,                 1.3276,                 1.0126,                 1.3152,              0.0099663,              0.0099663,              0.0099663
                     36,                 1.2676,                0.94782,                  1.184,                0.68716,                0.57655,                0.61916,                0.37165,                 1.3638,                0.95611,                 1.3376,              0.0099654,              0.0099654,              0.0099654
                     37,                 1.2851,                0.93868,                 1.1837,                0.66769,                0.59727,                0.65021,                 0.4061,                 1.2884,                0.93353,                 1.2958,              0.0099644,              0.0099644,              0.0099644
                     38,                 1.3083,                0.96565,                 1.2005,                0.67049,                0.59621,                0.64036,                0.38993,                 1.3313,                0.98185,                 1.3278,              0.0099634,              0.0099634,              0.0099634
                     39,                 1.2656,                0.91351,                 1.2127,                0.67914,                0.58779,                0.63173,                0.39052,                 1.2887,                0.95992,                 1.2991,              0.0099624,              0.0099624,              0.0099624
                     40,                 1.2555,                0.90644,                  1.166,                0.66881,                0.61363,                0.65919,                0.41113,                 1.2632,                 0.9353,                 1.2733,              0.0099614,              0.0099614,              0.0099614
                     41,                 1.2536,                0.91846,                 1.1809,                0.63961,                0.58121,                0.60872,                0.35794,                 1.3613,                 1.0199,                   1.33,              0.0099604,              0.0099604,              0.0099604
                     42,                 1.2733,                0.93745,                 1.1702,                0.62765,                0.61461,                0.64664,                0.39662,                 1.3776,                 1.0216,                   1.35,              0.0099594,              0.0099594,              0.0099594
                     43,                 1.2572,                0.93624,                 1.1803,                0.67875,                0.59907,                0.64731,                0.39873,                 1.2983,                0.92073,                 1.2983,              0.0099584,              0.0099584,              0.0099584
                     44,                 1.2363,                0.91842,                 1.1576,                0.65799,                0.59847,                0.64115,                  0.381,                 1.3867,                 1.0149,                 1.3543,              0.0099574,              0.0099574,              0.0099574
                     45,                 1.2055,                0.90653,                 1.1562,                0.66484,                0.59607,                0.64723,                0.37766,                 1.4371,                 1.0048,                 1.4098,              0.0099564,              0.0099564,              0.0099564
                     46,                 1.2252,                0.88601,                 1.1763,                 0.6669,                0.59367,                 0.6344,                 0.3916,                 1.3072,                0.96976,                 1.3035,              0.0099555,              0.0099555,              0.0099555
                     47,                 1.2682,                0.88114,                  1.171,                0.67738,                0.59246,                0.65527,                0.39362,                 1.3363,                0.94019,                 1.3299,              0.0099545,              0.0099545,              0.0099545
                     48,                 1.2229,                0.90775,                 1.1607,                0.66335,                0.61498,                0.65666,                0.40707,                 1.2555,                 0.9611,                 1.2767,              0.0099535,              0.0099535,              0.0099535
                     49,                 1.2144,                0.88297,                 1.1408,                0.66377,                0.61603,                0.66056,                 0.4002,                 1.3058,                 0.9425,                  1.316,              0.0099525,              0.0099525,              0.0099525
                     50,                 1.2045,                0.87999,                 1.1328,                0.65858,                0.61108,                0.65614,                0.40976,                 1.3087,                0.96254,                  1.301,              0.0099515,              0.0099515,              0.0099515
                     51,                 1.2268,                0.89448,                 1.1644,                0.65313,                0.60973,                0.66259,                 0.3772,                 1.5215,                0.99965,                 1.4843,              0.0099505,              0.0099505,              0.0099505
                     52,                 1.1869,                0.85854,                 1.1423,                 0.6742,                0.59877,                0.65346,                 0.4003,                 1.3077,                0.95328,                  1.311,              0.0099495,              0.0099495,              0.0099495
                     53,                 1.2536,                 0.9146,                 1.1542,                0.67001,                0.59126,                0.64367,                0.39375,                 1.3659,                0.98167,                 1.3607,              0.0099485,              0.0099485,              0.0099485
                     54,                 1.2151,                0.89189,                 1.1423,                 0.6747,                0.60024,                0.65697,                0.41698,                 1.2403,                0.93248,                 1.2671,              0.0099475,              0.0099475,              0.0099475
                     55,                 1.2397,                0.88351,                 1.1582,                0.71455,                0.54848,                0.60736,                0.36638,                 1.3678,                0.98182,                 1.3195,              0.0099465,              0.0099465,              0.0099465
                     56,                 1.2181,                0.90864,                 1.1521,                0.67234,                0.59045,                0.63565,                0.40092,                 1.2666,                0.97897,                 1.2838,              0.0099456,              0.0099456,              0.0099456
                     57,                 1.1934,                0.87748,                 1.1594,                0.63368,                0.62879,                 0.6554,                0.40264,                  1.243,                0.96467,                  1.263,              0.0099446,              0.0099446,              0.0099446
                     58,                  1.208,                0.92287,                 1.1555,                0.68714,                0.58617,                0.63411,                0.39651,                 1.2775,                0.97052,                 1.2756,              0.0099436,              0.0099436,              0.0099436
                     59,                  1.196,                0.87584,                 1.1613,                0.68029,                0.60237,                0.65851,                 0.4018,                 1.3059,                0.92081,                 1.2985,              0.0099426,              0.0099426,              0.0099426
                     60,                 1.2135,                0.87221,                 1.1447,                0.68523,                0.60223,                0.66678,                0.40436,                 1.3671,                0.92242,                 1.3418,              0.0099416,              0.0099416,              0.0099416
                     61,                 1.1508,                  0.879,                 1.1409,                0.64371,                0.63494,                0.65806,                0.41719,                 1.2664,                0.93897,                  1.292,              0.0099406,              0.0099406,              0.0099406
                     62,                 1.2078,                0.88456,                 1.1503,                0.66511,                0.61528,                0.66569,                0.42051,                 1.2267,                0.92591,                 1.2563,              0.0099396,              0.0099396,              0.0099396
                     63,                 1.1834,                0.84299,                  1.124,                0.67515,                0.60237,                0.65684,                0.40876,                 1.2502,                0.95607,                 1.2663,              0.0099386,              0.0099386,              0.0099386
                     64,                 1.1722,                0.88154,                 1.1288,                0.67298,                0.58877,                0.63095,                0.40106,                 1.2472,                0.95036,                 1.2647,              0.0099376,              0.0099376,              0.0099376
                     65,                 1.1675,                 0.8656,                 1.1533,                0.65916,                0.60793,                0.65016,                0.39485,                 1.3053,                 0.9338,                 1.3118,              0.0099366,              0.0099366,              0.0099366
                     66,                 1.1619,                0.83829,                 1.1417,                0.66129,                0.65341,                 0.6832,                0.43335,                 1.2442,                0.91864,                 1.2733,              0.0099357,              0.0099357,              0.0099357
                     67,                 1.1579,                0.84604,                 1.1393,                0.66863,                0.62954,                0.67493,                0.40537,                 1.3291,                 0.9522,                 1.3174,              0.0099347,              0.0099347,              0.0099347
                     68,                  1.179,                0.85659,                 1.1457,                0.66809,                0.60282,                0.64675,                0.41024,                 1.2516,                0.93681,                 1.2748,              0.0099337,              0.0099337,              0.0099337
                     69,                 1.1577,                0.84425,                 1.1289,                0.63291,                0.63374,                0.65519,                0.39711,                 1.3564,                0.98577,                 1.3708,              0.0099327,              0.0099327,              0.0099327
                     70,                 1.1685,                0.84411,                 1.1527,                0.66913,                0.62504,                0.67117,                0.40886,                 1.3003,                0.93867,                 1.2965,              0.0099317,              0.0099317,              0.0099317
                     71,                 1.1326,                0.83424,                 1.1181,                0.67587,                0.60687,                 0.6625,                 0.4164,                 1.2384,                0.91467,                  1.261,              0.0099307,              0.0099307,              0.0099307
                     72,                 1.1357,                0.83478,                 1.1348,                0.68417,                0.58886,                0.64731,                0.39125,                 1.3353,                0.96647,                 1.3337,              0.0099297,              0.0099297,              0.0099297
                     73,                 1.1531,                0.84289,                  1.134,                0.67263,                0.59472,                0.64384,                0.40619,                 1.2889,                0.94598,                  1.308,              0.0099287,              0.0099287,              0.0099287
                     74,                 1.1594,                 0.8513,                 1.1176,                 0.6679,                0.61258,                0.66137,                0.41734,                 1.2343,                0.92022,                   1.27,              0.0099277,              0.0099277,              0.0099277
                     75,                 1.1403,                0.83247,                 1.1181,                0.66144,                0.60507,                 0.6472,                0.41245,                 1.2444,                0.95484,                 1.2745,              0.0099267,              0.0099267,              0.0099267
                     76,                 1.1563,                 0.8466,                 1.1199,                0.67705,                0.58226,                 0.6358,                0.40778,                 1.2297,                0.96218,                 1.2666,              0.0099258,              0.0099258,              0.0099258
                     77,                 1.1314,                0.82338,                 1.1265,                0.65591,                 0.6149,                 0.6547,                0.39744,                 1.3526,                0.95146,                 1.3374,              0.0099248,              0.0099248,              0.0099248
                     78,                 1.1499,                0.81905,                 1.1292,                0.65819,                0.61183,                0.65454,                0.40212,                 1.3025,                0.97426,                 1.3032,              0.0099238,              0.0099238,              0.0099238
                     79,                 1.1686,                0.86428,                 1.1327,                0.66554,                 0.6204,                0.66803,                0.40707,                 1.2941,                0.92684,                 1.2956,              0.0099228,              0.0099228,              0.0099228
                     80,                 1.1444,                 0.8309,                 1.1128,                0.67529,                0.59593,                0.65077,                0.39924,                 1.3084,                0.93555,                  1.304,              0.0099218,              0.0099218,              0.0099218
                     81,                 1.1057,                0.80404,                 1.1138,                0.63795,                 0.6462,                0.67117,                0.41665,                 1.2378,                0.93645,                 1.2643,              0.0099208,              0.0099208,              0.0099208
                     82,                  1.129,                0.81895,                 1.1054,                0.67205,                0.59612,                0.65011,                0.40325,                 1.2532,                0.93772,                 1.2728,              0.0099198,              0.0099198,              0.0099198
                     83,                 1.1175,                 0.8011,                 1.1076,                0.64001,                0.64665,                0.66302,                0.41537,                  1.237,                0.93483,                 1.2668,              0.0099188,              0.0099188,              0.0099188
                     84,                 1.1098,                0.77344,                 1.1004,                0.69313,                0.58346,                0.65067,                0.41167,                 1.2616,                0.92826,                 1.2856,              0.0099178,              0.0099178,              0.0099178
                     85,                 1.1237,                0.80298,                 1.1016,                0.66556,                0.60237,                0.65168,                0.39849,                 1.2897,                0.94073,                 1.3018,              0.0099168,              0.0099168,              0.0099168
                     86,                 1.1317,                 0.8097,                 1.1123,                0.66719,                0.61168,                0.66157,                0.41062,                  1.262,                0.97861,                 1.2789,              0.0099159,              0.0099159,              0.0099159
                     87,                 1.1178,                0.82209,                 1.1007,                0.67699,                0.61441,                0.65744,                0.39248,                 1.3893,                0.95001,                 1.3838,              0.0099149,              0.0099149,              0.0099149
                     88,                 1.0908,                0.79992,                  1.092,                0.64335,                 0.6426,                0.66306,                0.39883,                 1.3166,                0.95708,                 1.3122,              0.0099139,              0.0099139,              0.0099139
                     89,                 1.1444,                0.79494,                  1.098,                0.64509,                 0.6406,                0.67023,                0.41053,                 1.2965,                0.94915,                 1.2911,              0.0099129,              0.0099129,              0.0099129
                     90,                 1.0616,                0.76646,                 1.0954,                0.65914,                0.63494,                0.66142,                0.40348,                 1.2991,                 0.9383,                 1.3084,              0.0099119,              0.0099119,              0.0099119
                     91,                 1.0974,                0.80283,                 1.1013,                0.66645,                0.61543,                0.66608,                0.41686,                 1.2267,                0.91843,                 1.2688,              0.0099109,              0.0099109,              0.0099109
